id,latitude,longitude,matrix_id,type,fill_level,waste_kg,priority,elevation_m,nearest_node
0,38.737235,-9.387461,0,start_point,0,0,0,109.0,1843153815
1,38.74494,-9.327972,1,collection_point,0,0,0,144.0,3256825400
6,38.722099304,-9.408709526,2,container,0,0,1,74.0,892322800
319,38.708366394,-9.425400734,3,container,0,0,1,35.0,892584260
976,38.71346283,-9.413927078,4,container,0,0,1,59.0,892323307
1127,38.713600159,-9.424309731,5,container,0,0,1,65.0,892583946
1128,38.713500977,-9.387160301,6,container,0,0,1,62.0,10277032300
2536,38.726699829,-9.468640327,7,container,0,0,1,44.0,2433434009
2539,38.734298706,-9.396699905,8,container,0,0,1,132.0,2403302308
2540,38.728500366,-9.319379807,9,container,0,0,1,89.0,623700596
2964,38.738399506,-9.373470306,10,container,0,0,1,97.0,974166201
2965,38.73789978,-9.370400429,11,container,0,0,1,100.0,974166841
2966,38.735599518,-9.368390083,12,container,0,0,1,94.0,914793855
2967,38.735401154,-9.366359711,13,container,0,0,1,80.0,914806856
2968,38.736400604,-9.364159584,14,container,0,0,1,104.0,984543858
2969,38.738498688,-9.371109962,15,container,0,0,1,103.0,928011175
2970,38.735401154,-9.386710167,16,container,0,0,1,111.0,1837077392
2971,38.743000031,-9.381420135,17,container,0,0,1,134.0,974166455
2972,38.746101379,-9.38022995,18,container,0,0,1,135.0,965434548
2973,38.745098114,-9.380590439,19,container,0,0,1,132.0,13512240881
2974,38.743598938,-9.39054966,20,container,0,0,1,128.0,2141380805
2975,38.744098663,-9.388469696,21,container,0,0,1,127.0,2050708527
2976,38.746799469,-9.388400078,22,container,0,0,1,134.0,2050726246
2977,38.746200562,-9.38973999,23,container,0,0,1,132.0,2050726300
2978,38.745800018,-9.390990257,24,container,0,0,1,128.0,2050708492
2979,38.7541008,-9.397210121,25,container,0,0,1,125.0,1636636171
2980,38.737400055,-9.394980431,26,container,0,0,1,126.0,888784041
2982,38.733100891,-9.403260231,27,container,0,0,1,135.0,672069453
2983,38.732601166,-9.4061203,28,container,0,0,1,120.0,672025290
2984,38.732601166,-9.406979561,29,container,0,0,1,120.0,671819900
2985,38.733699799,-9.40775013,30,container,0,0,1,121.0,671786918
2986,38.735099792,-9.406029701,31,container,0,0,1,124.0,671827398
2988,38.736099243,-9.406599998,32,container,0,0,1,126.0,672025131
2989,38.741199493,-9.405469894,33,container,0,0,1,94.0,1970886427
2990,38.735401154,-9.410539627,34,container,0,0,1,121.0,672196775
2991,38.731300354,-9.424960136,35,container,0,0,1,106.0,1425229317
2992,38.732200623,-9.41215992,36,container,0,0,1,118.0,672196455
2993,38.733600616,-9.411769867,37,container,0,0,1,118.0,672196492
2994,38.728298187,-9.409279823,38,container,0,0,1,112.0,1158299871
2995,38.732299805,-9.408450127,39,container,0,0,1,118.0,672025409
2996,38.731601715,-9.408359528,40,container,0,0,1,120.0,672025399
2997,38.733100891,-9.409700394,41,container,0,0,1,120.0,671835049
2999,38.733001709,-9.394300461,42,container,0,0,1,127.0,914043856
3000,38.733798981,-9.392089844,43,container,0,0,1,122.0,1162552427
3001,38.735500336,-9.391260147,44,container,0,0,1,123.0,1164292590
3002,38.730201721,-9.388170242,45,container,0,0,1,117.0,4291616638
3003,38.729301453,-9.384209633,46,container,0,0,1,108.0,1837077339
3004,38.725898743,-9.38615036,47,container,0,0,1,101.0,923111479
3005,38.71900177,-9.390119553,48,container,0,0,1,72.0,2286756414
3006,38.714500427,-9.375359535,49,container,0,0,1,66.0,1057859754
3007,38.723899841,-9.382800102,50,container,0,0,1,94.0,2286805292
3008,38.722301483,-9.384220123,51,container,0,0,1,81.0,5355274744
3011,38.718299866,-9.378479958,52,container,0,0,1,66.0,1060575049
3012,38.720298767,-9.377590179,53,container,0,0,1,73.0,1060574829
3013,38.723400116,-9.379199982,54,container,0,0,1,90.0,5268836929
3014,38.723701477,-9.37582016,55,container,0,0,1,91.0,1574808364
3015,38.724300385,-9.374480247,56,container,0,0,1,95.0,2658704170
3016,38.725299835,-9.379480362,57,container,0,0,1,102.0,2658704273
3017,38.727600098,-9.38064003,58,container,0,0,1,97.0,2942804016
3018,38.727798462,-9.383210182,59,container,0,0,1,101.0,5337048883
3019,38.731700897,-9.37790966,60,container,0,0,1,105.0,923142045
3020,38.732200623,-9.376009941,61,container,0,0,1,107.0,923121212
3022,38.732498169,-9.374130249,62,container,0,0,1,99.0,914802789
3023,38.720199585,-9.387430191,63,container,0,0,1,88.0,11134836200
3024,38.723400116,-9.411149979,64,container,0,0,1,92.0,680024677
3025,38.722000122,-9.411160469,65,container,0,0,1,82.0,459656759
3026,38.717601776,-9.410269737,66,container,0,0,1,71.0,9159827893
3027,38.712898254,-9.40874958,67,container,0,0,1,65.0,1155653843
3028,38.722793579,-9.410086632,68,container,0,0,1,88.0,892321234
3029,38.717899323,-9.408940315,69,container,0,0,1,81.0,11208052782
3031,38.719501495,-9.408430099,70,container,0,0,1,78.0,892322786
3032,38.719200134,-9.407710075,71,container,0,0,1,65.0,892322936
3033,38.718799591,-9.413990021,72,container,0,0,1,63.0,892324197
3034,38.715698242,-9.414509773,73,container,0,0,1,63.0,680267816
3035,38.71490097,-9.41160965,74,container,0,0,1,57.0,892323692
3036,38.715499878,-9.412859917,75,container,0,0,1,56.0,680267982
3037,38.712600708,-9.416119576,76,container,0,0,1,78.0,892323832
3038,38.712501526,-9.414349556,77,container,0,0,1,69.0,9159697963
3039,38.71149826,-9.415579796,78,container,0,0,1,69.0,2574545714
3040,38.709899902,-9.414409637,79,container,0,0,1,65.0,1835249641
3041,38.711700439,-9.412280083,80,container,0,0,1,63.0,9159827876
3042,38.71149826,-9.414079666,81,container,0,0,1,63.0,4518732523
3043,38.713001251,-9.413499832,82,container,0,0,1,61.0,1835249512
3044,38.715801239,-9.416080475,83,container,0,0,1,70.0,892548333
3045,38.719600677,-9.417980194,84,container,0,0,1,91.0,892583365
3046,38.717098236,-9.42220974,85,container,0,0,1,74.0,2360217538
3047,38.716400146,-9.42261982,86,container,0,0,1,72.0,2435303271
3048,38.714298248,-9.42220974,87,container,0,0,1,67.0,892583568
3049,38.715099335,-9.420160294,88,container,0,0,1,71.0,892547844
3050,38.712001801,-9.421339989,89,container,0,0,1,71.0,892547990
3051,38.711601257,-9.42070961,90,container,0,0,1,62.0,892547712
3052,38.712501526,-9.418999672,91,container,0,0,1,71.0,892547985
3053,38.713100433,-9.420330048,92,container,0,0,1,66.0,892548016
3054,38.711101532,-9.421919823,93,container,0,0,1,57.0,10288668384
3055,38.713298798,-9.4249897,94,container,0,0,1,66.0,892583962
3056,38.715198517,-9.424280167,95,container,0,0,1,64.0,894685345
3057,38.723899841,-9.422960281,96,container,0,0,1,102.0,902815622
3058,38.724498749,-9.424940109,97,container,0,0,1,92.0,4341423429
3059,38.730998993,-9.439339638,98,container,0,0,1,94.0,1480163095
3060,38.734199524,-9.438949585,99,container,0,0,1,109.0,1480163459
3061,38.735401154,-9.442410469,100,container,0,0,1,99.0,1480163539
3062,38.735801697,-9.439669609,101,container,0,0,1,108.0,1480163563
3063,38.743900299,-9.435529709,102,container,0,0,1,114.0,26710311
3064,38.751998901,-9.43887043,103,container,0,0,1,158.0,1664492294
3065,38.75120163,-9.441470146,104,container,0,0,1,147.0,1664009016
3066,38.751701355,-9.447239876,105,container,0,0,1,151.0,4317358914
3067,38.753700256,-9.446550369,106,container,0,0,1,181.0,1588647595
3068,38.752601624,-9.452429771,107,container,0,0,1,158.0,6876129805
3070,38.752399445,-9.448559761,108,container,0,0,1,132.0,2435126415
3071,38.715400696,-9.427280426,109,container,0,0,1,46.0,412816952
3072,38.71680069,-9.427080154,110,container,0,0,1,74.0,894685285
3073,38.733898163,-9.376879692,111,container,0,0,1,110.0,923124713
3075,38.736598969,-9.405220032,112,container,0,0,1,125.0,2360443864
3076,38.730800629,-9.384869576,113,container,0,0,1,114.0,1837077610
3079,38.732498169,-9.369059563,114,container,0,0,1,87.0,2353410013
3080,38.717899323,-9.421589851,115,container,0,0,1,81.0,892583491
3081,38.731498718,-9.382929802,116,container,0,0,1,113.0,2353279232
3083,38.732601166,-9.443229675,117,container,0,0,1,92.0,1480163297
3084,38.729499817,-9.375980377,118,container,0,0,1,100.0,2353279538
3086,38.73210144,-9.413809776,119,container,0,0,1,117.0,672196450
3087,38.734798431,-9.390190125,120,container,0,0,1,119.0,1162552466
3088,38.761299133,-9.469659805,121,container,0,0,1,214.0,1609200245
3089,38.721500397,-9.379910469,122,container,0,0,1,78.0,2286795016
3090,38.750099182,-9.437430382,123,container,0,0,1,164.0,1664492155
3091,38.739299774,-9.375229836,124,container,0,0,1,102.0,5216700659
3092,38.717399597,-9.416350365,125,container,0,0,1,78.0,2050632170
3093,38.72769928,-9.373940468,126,container,0,0,1,94.0,2942804093
3094,38.737701416,-9.368200302,127,container,0,0,1,98.0,2813324715
3095,38.723899841,-9.416669846,128,container,0,0,1,84.0,2427330162
3096,38.722400665,-9.373279572,129,container,0,0,1,102.0,9648860749
3097,38.728599548,-9.373889923,130,container,0,0,1,91.0,2353410283
3098,38.710601807,-9.413740158,131,container,0,0,1,58.0,1835249447
3099,38.730800629,-9.39428997,132,container,0,0,1,115.0,914043631
3100,38.73279953,-9.437600136,133,container,0,0,1,97.0,1480163313
3101,38.714199066,-9.408809662,134,container,0,0,1,62.0,889591584
3102,38.731899261,-9.372349739,135,container,0,0,1,89.0,2353279662
3103,38.734600067,-9.409230232,136,container,0,0,1,122.0,672196822
3104,38.715000153,-9.416190147,137,container,0,0,1,70.0,680267760
3105,38.71390152,-9.415860176,138,container,0,0,1,78.0,892548193
3106,38.715499878,-9.416740417,139,container,0,0,1,77.0,892548337
3108,38.729400635,-9.407380104,140,container,0,0,1,117.0,672070085
3109,38.729301453,-9.408690453,141,container,0,0,1,125.0,672070067
3110,38.72990036,-9.409359932,142,container,0,0,1,122.0,672070066
3111,38.73059845,-9.409239769,143,container,0,0,1,122.0,672069623
3112,38.744800568,-9.39013958,144,container,0,0,1,130.0,2050726332
3113,38.74079895,-9.372179985,145,container,0,0,1,105.0,2864027178
3114,38.732398987,-9.388270378,146,container,0,0,1,110.0,1453552407
3115,38.735801697,-9.403880119,147,container,0,0,1,129.0,671827405
3116,38.736301422,-9.402600288,148,container,0,0,1,132.0,671827406
3117,38.742698669,-9.401599884,149,container,0,0,1,124.0,2050690136
3121,38.731601715,-9.442959785,150,container,0,0,1,88.0,26709333
3122,38.73210144,-9.420410156,151,container,0,0,1,120.0,1425229383
3123,38.719501495,-9.409680367,152,container,0,0,1,85.0,892322766
3124,38.710201263,-9.422100067,153,container,0,0,1,53.0,892584137
3125,38.722900391,-9.413109779,154,container,0,0,1,91.0,5338131695
3127,38.753101349,-9.449799538,155,container,0,0,1,144.0,269669432
3131,38.707099915,-9.329039574,156,container,0,0,1,74.0,1450527622
3132,38.705200195,-9.326390266,157,container,0,0,1,72.0,327601484
3133,38.702400208,-9.325400352,158,container,0,0,1,68.0,12377129848
3134,38.700901031,-9.324480057,159,container,0,0,1,66.0,327599557
3135,38.70059967,-9.32022953,160,container,0,0,1,56.0,327599888
3136,38.700000763,-9.319749832,161,container,0,0,1,54.0,327599865
3137,38.699100494,-9.321579933,162,container,0,0,1,49.0,327599865
3138,38.698898315,-9.322520256,163,container,0,0,1,52.0,327599868
3139,38.700000763,-9.322850227,164,container,0,0,1,58.0,327599909
3141,38.701499939,-9.327340126,165,container,0,0,1,60.0,1450527695
3142,38.699401855,-9.330929756,166,container,0,0,1,46.0,1450511292
3143,38.699001312,-9.329030037,167,container,0,0,1,47.0,427064848
3144,38.699798584,-9.327150345,168,container,0,0,1,57.0,3773473473
3145,38.698799133,-9.327039719,169,container,0,0,1,53.0,327599675
3147,38.698898315,-9.335900307,170,container,0,0,1,51.0,919169824
3148,38.698699951,-9.334159851,171,container,0,0,1,40.0,6394183959
3149,38.696899414,-9.331080437,172,container,0,0,1,31.0,2474080557
3151,38.695598602,-9.341290474,173,container,0,0,1,40.0,1957173347
3152,38.692298889,-9.336649895,174,container,0,0,1,35.0,11726970594
3154,38.687900543,-9.338069916,175,container,0,0,1,27.0,306008098
3155,38.688499451,-9.337280273,176,container,0,0,1,30.0,5582102170
3156,38.688098907,-9.335780144,177,container,0,0,1,26.0,10079263663
3158,38.689601898,-9.330019951,178,container,0,0,1,21.0,1896054308
3159,38.688899994,-9.328989983,179,container,0,0,1,28.0,1589805047
3160,38.689300537,-9.333490372,180,container,0,0,1,28.0,327598984
3161,38.690200806,-9.333230019,181,container,0,0,1,28.0,4128408351
3162,38.691001892,-9.332360268,182,container,0,0,1,21.0,3961704807
3163,38.689201355,-9.33191967,183,container,0,0,1,21.0,2797786409
3164,38.685398102,-9.328900337,184,container,0,0,1,22.0,1896040867
3165,38.684501648,-9.327159882,185,container,0,0,1,29.0,329700960
3166,38.684299469,-9.328249931,186,container,0,0,1,25.0,2021767710
3167,38.683998108,-9.329609871,187,container,0,0,1,23.0,4033820242
3168,38.681999207,-9.329190254,188,container,0,0,1,22.0,4033322074
3170,38.687599182,-9.338479996,189,container,0,0,1,26.0,305862228
3171,38.685798645,-9.340600014,190,container,0,0,1,16.0,1583790338
3172,38.682800293,-9.340729713,191,container,0,0,1,13.0,329700353
3173,38.684898376,-9.342430115,192,container,0,0,1,13.0,329700418
3174,38.686401367,-9.34414959,193,container,0,0,1,22.0,306008134
3175,38.684700012,-9.345290184,194,container,0,0,1,18.0,306008141
3176,38.682598114,-9.342980385,195,container,0,0,1,9.0,1955857087
3177,38.691200256,-9.336629868,196,container,0,0,1,32.0,327598669
3178,38.695899963,-9.340259552,197,container,0,0,1,45.0,5578284334
3179,38.695899963,-9.339440346,198,container,0,0,1,41.0,1957173337
3180,38.6977005,-9.339670181,199,container,0,0,1,50.0,12386933134
3181,38.699199677,-9.339320183,200,container,0,0,1,62.0,413156428
3182,38.699798584,-9.338359833,201,container,0,0,1,61.0,1956740764
3183,38.700698853,-9.336400032,202,container,0,0,1,60.0,1956760958
3184,38.701198578,-9.335240364,203,container,0,0,1,62.0,1956760545
3185,38.703399658,-9.335619926,204,container,0,0,1,62.0,6394183952
3186,38.704498291,-9.336259842,205,container,0,0,1,68.0,6394183948
3187,38.703601837,-9.335180283,206,container,0,0,1,62.0,6394183949
3188,38.703899384,-9.336790085,207,container,0,0,1,80.0,1956761613
3189,38.703998566,-9.337329865,208,container,0,0,1,80.0,1956762458
3190,38.705299377,-9.334799767,209,container,0,0,1,71.0,1956755720
3196,38.685901642,-9.349040031,210,container,0,0,1,23.0,305835111
3197,38.68529892,-9.347310066,211,container,0,0,1,20.0,305835190
3198,38.683799744,-9.345609665,212,container,0,0,1,17.0,305835186
3199,38.688598633,-9.350669861,213,container,0,0,1,28.0,9841917703
3200,38.68870163,-9.347559929,214,container,0,0,1,27.0,327599301
3201,38.688301086,-9.345820427,215,container,0,0,1,23.0,5879080033
3202,38.68970108,-9.345870018,216,container,0,0,1,31.0,1155685120
3203,38.689800262,-9.347960472,217,container,0,0,1,28.0,327599116
3204,38.688598633,-9.347900391,218,container,0,0,1,27.0,327599217
3205,38.69260025,-9.343359947,219,container,0,0,1,37.0,1897925939
3206,38.694000244,-9.34360981,220,container,0,0,1,42.0,1956627392
3207,38.694400787,-9.342989922,221,container,0,0,1,39.0,1956627431
3208,38.693199158,-9.345490456,222,container,0,0,1,44.0,1956627351
3210,38.680400848,-9.329409599,223,container,0,0,1,19.0,329700765
3214,38.691299438,-9.329990387,224,container,0,0,1,26.0,1544715275
3215,38.689399719,-9.337249756,225,container,0,0,1,30.0,1955857070
3217,38.687400818,-9.326530457,226,container,0,0,1,29.0,1896037944
3218,38.703899384,-9.329239845,227,container,0,0,1,58.0,1450527615
3220,38.701099396,-9.329959869,228,container,0,0,1,68.0,427064924
3221,38.682701111,-9.326999664,229,container,0,0,1,23.0,4281998091
3224,38.700500488,-9.339440346,230,container,0,0,1,65.0,3773479772
3225,38.681098938,-9.330400467,231,container,0,0,1,22.0,329700720
3228,38.691501617,-9.340490341,232,container,0,0,1,31.0,3368124207
3229,38.692401886,-9.340140343,233,container,0,0,1,33.0,6411647157
3230,38.691200256,-9.339420319,234,container,0,0,1,34.0,3368124206
3231,38.690898895,-9.340470314,235,container,0,0,1,31.0,1956828894
3232,38.692901611,-9.337340355,236,container,0,0,1,37.0,1956828828
3233,38.693099976,-9.338479996,237,container,0,0,1,36.0,1956828636
3234,38.69260025,-9.339460373,238,container,0,0,1,35.0,1956828645
3235,38.694801331,-9.341480255,239,container,0,0,1,36.0,329701342
3237,38.694900513,-9.334369659,240,container,0,0,1,40.0,329701249
3238,38.693199158,-9.333979607,241,container,0,0,1,31.0,2064823912
3239,38.690799713,-9.334890366,242,container,0,0,1,31.0,1789858369
3240,38.694900513,-9.335430145,243,container,0,0,1,42.0,329701244
3241,38.695800781,-9.335269928,244,container,0,0,1,39.0,329701242
3242,38.694301605,-9.334489822,245,container,0,0,1,40.0,329701280
3249,38.686798096,-9.339650154,246,container,0,0,1,22.0,1583790320
3254,38.691898346,-9.341239929,247,container,0,0,1,31.0,9688971033
3261,38.68119812,-9.328160286,248,container,0,0,1,22.0,2368376066
3262,38.681900024,-9.327949524,249,container,0,0,1,25.0,4281998090
3263,38.682899475,-9.328579903,250,container,0,0,1,22.0,4033321915
3264,38.68119812,-9.325530052,251,container,0,0,1,22.0,4033727327
3265,38.681999207,-9.326069832,252,container,0,0,1,21.0,4033727264
3266,38.682899475,-9.330050468,253,container,0,0,1,22.0,4033818664
3340,38.687999725,-9.34265995,254,container,0,0,1,27.0,11745909998
3346,38.687999725,-9.336990356,255,container,0,0,1,28.0,5582102170
3498,38.702598572,-9.329899788,256,container,0,0,1,60.0,327600713
3543,38.688999176,-9.341719627,257,container,0,0,1,24.0,1959375721
3547,38.687400818,-9.335519791,258,container,0,0,1,23.0,10079263663
3549,38.700199127,-9.334199905,259,container,0,0,1,48.0,1956760572
3551,38.679698944,-9.328940392,260,container,0,0,1,17.0,12098853019
3553,38.683300018,-9.328359604,261,container,0,0,1,22.0,4033820185
3554,38.683300018,-9.329460144,262,container,0,0,1,22.0,4033820186
3555,38.684200287,-9.325579643,263,container,0,0,1,27.0,1590024853
3556,38.68460083,-9.328849792,264,container,0,0,1,26.0,329701020
3557,38.684501648,-9.330180168,265,container,0,0,1,25.0,11013409596
3560,38.680400848,-9.330490112,266,container,0,0,1,15.0,329700723
3561,38.68629837,-9.347279549,267,container,0,0,1,21.0,9841918252
3565,38.706199646,-9.41849041,268,container,0,0,1,49.0,699743710
3567,38.70349884,-9.418379784,269,container,0,0,1,29.0,891920746
3568,38.701099396,-9.41411972,270,container,0,0,1,15.0,3656698565
3569,38.697799683,-9.419560432,271,container,0,0,1,7.0,258723354
3571,38.697200775,-9.420479774,272,container,0,0,1,12.0,13913102608
3573,38.699401855,-9.422860146,273,container,0,0,1,23.0,699725464
3574,38.698001862,-9.424920082,274,container,0,0,1,31.0,1155655270
3575,38.696601868,-9.424530029,275,container,0,0,1,23.0,330353861
3576,38.691101074,-9.429269791,276,container,0,0,1,20.0,330346144
3577,38.691101074,-9.42343998,277,container,0,0,1,16.0,664018335
3578,38.691898346,-9.424110413,278,container,0,0,1,16.0,1155655030
3579,38.694900513,-9.427889824,279,container,0,0,1,26.0,2050526890
3580,38.695301056,-9.428779602,280,container,0,0,1,28.0,2050526898
3581,38.701301575,-9.429109573,281,container,0,0,1,39.0,664018307
3582,38.696300507,-9.430199623,282,container,0,0,1,33.0,1930914525
3583,38.696998596,-9.430830002,283,container,0,0,1,32.0,1591374828
3584,38.700500488,-9.433199883,284,container,0,0,1,37.0,1591375013
3585,38.70470047,-9.432640076,285,container,0,0,1,51.0,1439115836
3587,38.707099915,-9.430560112,286,container,0,0,1,55.0,1106304639
3588,38.705898285,-9.429100037,287,container,0,0,1,55.0,1106304439
3589,38.704299927,-9.428560257,288,container,0,0,1,55.0,971092898
3590,38.701900482,-9.424369812,289,container,0,0,1,30.0,177209007
3591,38.702400208,-9.42743969,290,container,0,0,1,42.0,11252802319
3592,38.702999115,-9.430890083,291,container,0,0,1,49.0,1315111994
3594,38.703601837,-9.434789658,292,container,0,0,1,47.0,1934984141
