id,latitude,longitude,matrix_id,type,fill_level,waste_kg,priority,elevation_m,nearest_node
3595,38.698299408,-9.435299873,293,container,0,0,1,45.0,9158978400
3596,38.697498322,-9.437439919,294,container,0,0,1,43.0,1591374845
3597,38.696498871,-9.441390038,295,container,0,0,1,38.0,1591374736
3598,38.698299408,-9.440070152,296,container,0,0,1,45.0,1091269692
3599,38.700199127,-9.440309525,297,container,0,0,1,46.0,699725582
3600,38.7018013,-9.439760208,298,container,0,0,1,53.0,5337523405
3601,38.705001831,-9.440299988,299,container,0,0,1,58.0,699725562
3602,38.706199646,-9.441180229,300,container,0,0,1,56.0,1835324823
3603,38.706001282,-9.442830086,301,container,0,0,1,57.0,3775173172
3605,38.704101563,-9.442270279,302,container,0,0,1,60.0,1835324790
3606,38.70880127,-9.440879822,303,container,0,0,1,49.0,8090951031
3607,38.70759964,-9.44054985,304,container,0,0,1,57.0,330438722
3608,38.704101563,-9.439330101,305,container,0,0,1,54.0,330438755
3609,38.702999115,-9.438650131,306,container,0,0,1,51.0,1155654176
3610,38.702301025,-9.438489914,307,container,0,0,1,51.0,2433637949
3611,38.700401306,-9.438139915,308,container,0,0,1,49.0,1155655156
3612,38.701999664,-9.436309814,309,container,0,0,1,51.0,1155655099
3613,38.699901581,-9.43640995,310,container,0,0,1,46.0,1155653909
3614,38.699199677,-9.437680244,311,container,0,0,1,48.0,1091269599
3616,38.708099365,-9.43614006,312,container,0,0,1,45.0,893544145
3617,38.709999084,-9.434280396,313,container,0,0,1,53.0,4692884507
3618,38.711601257,-9.435339928,314,container,0,0,1,54.0,893544300
3619,38.713298798,-9.432640076,315,container,0,0,1,57.0,893034692
3620,38.712100983,-9.430259705,316,container,0,0,1,61.0,1835792372
3621,38.712898254,-9.42593956,317,container,0,0,1,44.0,894685102
3622,38.710601807,-9.425550461,318,container,0,0,1,44.0,412816962
3623,38.710098267,-9.424869537,319,container,0,0,1,55.0,894685476
3624,38.70880127,-9.425100327,320,container,0,0,1,35.0,892584236
3625,38.708000183,-9.422940254,321,container,0,0,1,51.0,2358633924
3626,38.708099365,-9.421469688,322,container,0,0,1,48.0,892584024
3627,38.708698273,-9.422829628,323,container,0,0,1,53.0,4317276711
3628,38.70470047,-9.422389984,324,container,0,0,1,48.0,10951592933
3630,38.707801819,-9.420209885,325,container,0,0,1,48.0,888943167
3631,38.709201813,-9.420920372,326,container,0,0,1,50.0,4317276705
3633,38.71269989,-9.424730301,327,container,0,0,1,66.0,892583962
3634,38.718101501,-9.424280167,328,container,0,0,1,78.0,888437293
3636,38.720298767,-9.43476963,329,container,0,0,1,97.0,893035406
3637,38.733001709,-9.439579964,330,container,0,0,1,92.0,1480163358
3638,38.734600067,-9.454380035,331,container,0,0,1,69.0,2786745803
3639,38.733501434,-9.450090408,332,container,0,0,1,72.0,2786745782
3640,38.730499268,-9.445119858,333,container,0,0,1,90.0,13868277737
3641,38.729801178,-9.446980476,334,container,0,0,1,85.0,1147280995
3642,38.728599548,-9.449299812,335,container,0,0,1,79.0,1147280882
3643,38.727100372,-9.450070381,336,container,0,0,1,67.0,1147280938
3644,38.725200653,-9.444709778,337,container,0,0,1,72.0,10591199107
3645,38.712299347,-9.444410324,338,container,0,0,1,57.0,4315101223
3646,38.717601776,-9.443490028,339,container,0,0,1,64.0,1835792997
3647,38.71490097,-9.447199821,340,container,0,0,1,56.0,2949939806
3648,38.716098785,-9.45263958,341,container,0,0,1,67.0,1155698259
3649,38.720298767,-9.462949753,342,container,0,0,1,64.0,13916563358
3650,38.732398987,-9.467510223,343,container,0,0,1,20.0,601055139
3651,38.721599579,-9.466259956,344,container,0,0,1,58.0,1383335871
3652,38.715099335,-9.463190079,345,container,0,0,1,66.0,1383335658
3653,38.708999634,-9.447230339,346,container,0,0,1,65.0,1835792028
3654,38.711799622,-9.446960449,347,container,0,0,1,50.0,1835792662
3655,38.695800781,-9.441720009,348,container,0,0,1,35.0,9845645116
3656,38.696300507,-9.443039894,349,container,0,0,1,34.0,330434935
3657,38.6977005,-9.444589615,350,container,0,0,1,42.0,1155654547
3658,38.70059967,-9.445010185,351,container,0,0,1,50.0,330434921
3659,38.703201294,-9.445030212,352,container,0,0,1,57.0,330434887
3661,38.707199097,-9.449270248,353,container,0,0,1,58.0,699709123
3663,38.706001282,-9.453519821,354,container,0,0,1,63.0,9159524566
3664,38.707401276,-9.457770348,355,container,0,0,1,64.0,448741517
3666,38.715400696,-9.435230255,356,container,0,0,1,69.0,412816405
3667,38.716701508,-9.432760239,357,container,0,0,1,61.0,2434965187
3668,38.717601776,-9.431790352,358,container,0,0,1,55.0,888437109
3669,38.697498322,-9.423469543,359,container,0,0,1,27.0,1651595425
3670,38.701900482,-9.419839859,360,container,0,0,1,20.0,9845677437
3671,38.710998535,-9.422439575,361,container,0,0,1,57.0,892584148
3673,38.709201813,-9.423740387,362,container,0,0,1,59.0,892584113
3675,38.721401215,-9.465310097,363,container,0,0,1,57.0,1155698700
3676,38.705898285,-9.430950165,364,container,0,0,1,57.0,4610520542
3679,38.698001862,-9.419989586,365,container,0,0,1,7.0,258723354
3683,38.698600769,-9.421489716,366,container,0,0,1,13.0,330353867
3686,38.699798584,-9.418970108,367,container,0,0,1,14.0,309804727
3688,38.719398499,-9.446660042,368,container,0,0,1,64.0,2786745929
3690,38.699798584,-9.418410301,369,container,0,0,1,14.0,309804727
3692,38.700099945,-9.420619965,370,container,0,0,1,11.0,1292125574
3694,38.700000763,-9.421330452,371,container,0,0,1,18.0,1155655151
3696,38.69839859,-9.420180321,372,container,0,0,1,9.0,310632748
3698,38.700401306,-9.41821003,373,container,0,0,1,11.0,309799444
3700,38.697498322,-9.42249012,374,container,0,0,1,20.0,1106416385
3703,38.69549942,-9.421019554,375,container,0,0,1,19.0,1106416971
3705,38.704299927,-9.436450005,376,container,0,0,1,52.0,893543869
3706,38.699401855,-9.438639641,377,container,0,0,1,48.0,1091269534
3707,38.703300476,-9.432559967,378,container,0,0,1,38.0,1439115814
3708,38.706699371,-9.425279617,379,container,0,0,1,45.0,894685011
3709,38.705200195,-9.447270393,380,container,0,0,1,61.0,330434950
3710,38.72700119,-9.44742012,381,container,0,0,1,69.0,1147280953
3711,38.710800171,-9.418199539,382,container,0,0,1,62.0,9159697914
3712,38.715198517,-9.437410355,383,container,0,0,1,67.0,412816394
3713,38.706600189,-9.430330276,384,container,0,0,1,64.0,1106304533
3714,38.698001862,-9.442609787,385,container,0,0,1,43.0,2433637930
3716,38.708999634,-9.416830063,386,container,0,0,1,57.0,1155654382
3717,38.727600098,-9.444660187,387,container,0,0,1,78.0,1147280900
3718,38.702701569,-9.429579735,388,container,0,0,1,48.0,1155714377
3719,38.71269989,-9.439109802,389,container,0,0,1,54.0,1835791856
3720,38.732601166,-9.452320099,390,container,0,0,1,67.0,4129873722
3721,38.715999603,-9.441789627,391,container,0,0,1,64.0,330347565
3723,38.710700989,-9.437479973,392,container,0,0,1,57.0,330438676
3724,38.702400208,-9.421910286,393,container,0,0,1,11.0,892584403
3725,38.697898865,-9.446290016,394,container,0,0,1,39.0,330434878
3726,38.706100464,-9.434909821,395,container,0,0,1,51.0,893544017
3727,38.698200226,-9.448829651,396,container,0,0,1,43.0,1155655896
3728,38.697898865,-9.430930138,397,container,0,0,1,32.0,1591374859
3731,38.706699371,-9.445730209,398,container,0,0,1,60.0,9159524640
3735,38.698898315,-9.420479774,399,container,0,0,1,9.0,1155654795
3737,38.703399658,-9.434490204,400,container,0,0,1,47.0,1934984137
3739,38.710700989,-9.433099747,401,container,0,0,1,47.0,893544251
3740,38.721298218,-9.440190315,402,container,0,0,1,76.0,2474129652
3741,38.701000214,-9.441740036,403,container,0,0,1,45.0,3775173204
3742,38.709899902,-9.441200256,404,container,0,0,1,46.0,330438687
3743,38.711399078,-9.45083046,405,container,0,0,1,59.0,1835791412
3744,38.713500977,-9.451950073,406,container,0,0,1,67.0,1155698836
3745,38.697200775,-9.438909531,407,container,0,0,1,41.0,1591374795
3746,38.71149826,-9.423680305,408,container,0,0,1,66.0,892583952
3747,38.70249939,-9.432390213,409,container,0,0,1,47.0,9157340313
3748,38.71680069,-9.454350471,410,container,0,0,1,69.0,1835793149
3749,38.707000732,-9.440150261,411,container,0,0,1,56.0,8090951026
3750,38.695701599,-9.443440437,412,container,0,0,1,32.0,330434935
3751,38.706001282,-9.444829941,413,container,0,0,1,60.0,330437537
3753,38.713500977,-9.371379852,414,container,0,0,1,62.0,1057864840
3754,38.712398529,-9.372750282,415,container,0,0,1,47.0,5276085761
3755,38.710300446,-9.375849724,416,container,0,0,1,43.0,1057851786
3756,38.71149826,-9.377900124,417,container,0,0,1,44.0,11739975255
3757,38.709499359,-9.374699593,418,container,0,0,1,42.0,1057851848
3758,38.711601257,-9.383489609,419,container,0,0,1,41.0,11052575084
3759,38.714298248,-9.381640434,420,container,0,0,1,64.0,1057654618
3760,38.715999603,-9.382949829,421,container,0,0,1,71.0,1057654668
3761,38.708599091,-9.377160072,422,container,0,0,1,38.0,1057888828
3762,38.707199097,-9.379289627,423,container,0,0,1,34.0,1057851843
3763,38.707199097,-9.375160217,424,container,0,0,1,36.0,1055824539
3764,38.700901031,-9.374910355,425,container,0,0,1,33.0,1937481235
3765,38.699798584,-9.377550125,426,container,0,0,1,34.0,1937481368
3766,38.723300934,-9.409009933,427,container,0,0,1,73.0,892322211
3767,38.722698212,-9.406490326,428,container,0,0,1,73.0,892322255
3768,38.720901489,-9.40721035,429,container,0,0,1,63.0,11088905706
3769,38.719600677,-9.406849861,430,container,0,0,1,59.0,892321480
3770,38.717399597,-9.403790474,431,container,0,0,1,61.0,892322730
3771,38.717998505,-9.40639019,432,container,0,0,1,61.0,11088905771
3773,38.713100433,-9.404789925,433,container,0,0,1,61.0,9156964387
3774,38.713199615,-9.403249741,434,container,0,0,1,79.0,309339000
3775,38.715301514,-9.399740219,435,container,0,0,1,91.0,309339009
3778,38.710399628,-9.404459953,436,container,0,0,1,57.0,309338996
3779,38.71149826,-9.407299995,437,container,0,0,1,68.0,1835271315
3780,38.710601807,-9.407589912,438,container,0,0,1,68.0,1835271365
3781,38.707801819,-9.408220291,439,container,0,0,1,64.0,1155655813
3782,38.708499908,-9.40571022,440,container,0,0,1,55.0,1835271588
3783,38.705699921,-9.406909943,441,container,0,0,1,45.0,309334333
3784,38.704898834,-9.408619881,442,container,0,0,1,37.0,892583379
3786,38.707801819,-9.410369873,443,container,0,0,1,73.0,982807892
3787,38.71049881,-9.409970284,444,container,0,0,1,70.0,10820163222
3788,38.711700439,-9.408679962,445,container,0,0,1,75.0,10820163219
3789,38.707099915,-9.404230118,446,container,0,0,1,44.0,10857144014
3790,38.710700989,-9.399589539,447,container,0,0,1,47.0,309789300
3791,38.714199066,-9.39496994,448,container,0,0,1,71.0,309339017
3792,38.71390152,-9.39729023,449,container,0,0,1,87.0,309794826
3793,38.708301544,-9.395700455,450,container,0,0,1,31.0,309330691
3794,38.705101013,-9.395389557,451,container,0,0,1,21.0,3214288544
3795,38.703800201,-9.396439552,452,container,0,0,1,14.0,309332564
3798,38.709499359,-9.399100304,453,container,0,0,1,42.0,309327872
3800,38.703098297,-9.387729645,454,container,0,0,1,28.0,309810210
3801,38.707199097,-9.3875103,455,container,0,0,1,45.0,13355808963
3802,38.703800201,-9.391329765,456,container,0,0,1,13.0,309809576
3803,38.708698273,-9.393799782,457,container,0,0,1,62.0,309782970
3804,38.708301544,-9.390740395,458,container,0,0,1,55.0,1057584741
3805,38.712799072,-9.390049934,459,container,0,0,1,71.0,1057584754
3806,38.713500977,-9.393230438,460,container,0,0,1,80.0,7836398991
3807,38.709400177,-9.386650085,461,container,0,0,1,66.0,1934497300
3808,38.708000183,-9.386839867,462,container,0,0,1,61.0,13355808967
3809,38.705699921,-9.386719704,463,container,0,0,1,51.0,1934497500
3810,38.705501556,-9.3811903,464,container,0,0,1,29.0,1967071028
3811,38.705799103,-9.381919861,465,container,0,0,1,38.0,1275848081
3812,38.704101563,-9.384119987,466,container,0,0,1,32.0,1509751420
3813,38.706401825,-9.383370399,467,container,0,0,1,48.0,13583317850
3815,38.708198547,-9.383749962,468,container,0,0,1,60.0,5336717144
3816,38.698001862,-9.373900414,469,container,0,0,1,23.0,330341155
3818,38.701000214,-9.383509636,470,container,0,0,1,28.0,1507292268
3819,38.701900482,-9.38383007,471,container,0,0,1,26.0,1506796359
3820,38.701900482,-9.385080338,472,container,0,0,1,27.0,1508531280
3821,38.702598572,-9.379879951,473,container,0,0,1,32.0,1506823457
3824,38.710700989,-9.411680222,474,container,0,0,1,45.0,892323652
3825,38.703899384,-9.389889717,475,container,0,0,1,24.0,309809981
3827,38.702800751,-9.375100136,476,container,0,0,1,42.0,2813094407
3828,38.705799103,-9.376139641,477,container,0,0,1,44.0,1055836761
3829,38.717498779,-9.393989563,478,container,0,0,1,98.0,1057063976
3830,38.711898804,-9.385640144,479,container,0,0,1,54.0,1057654744
3831,38.707901001,-9.412420273,480,container,0,0,1,59.0,1835270930
3832,38.703399658,-9.394889832,481,container,0,0,1,28.0,1604245231
3833,38.711200714,-9.374990463,482,container,0,0,1,45.0,1057859722
3834,38.723400116,-9.399029732,483,container,0,0,1,107.0,258385930
3835,38.710098267,-9.404020309,484,container,0,0,1,58.0,309338996
3836,38.702201843,-9.378450394,485,container,0,0,1,33.0,1275836005
3837,38.709499359,-9.405799866,486,container,0,0,1,59.0,1835270830
3839,38.70880127,-9.400226593,487,container,0,0,1,41.0,309327143
3840,38.715000153,-9.403289795,488,container,0,0,1,102.0,309796476
3842,38.723701477,-9.406040192,489,container,0,0,1,78.0,892322137
3843,38.701000214,-9.385029793,490,container,0,0,1,27.0,330341112
3845,38.704399109,-9.378210068,491,container,0,0,1,39.0,1275836016
3846,38.705101013,-9.378620148,492,container,0,0,1,34.0,1055845121
3847,38.70539856,-9.377929688,493,container,0,0,1,38.0,1506796341
3848,38.705699921,-9.379509926,494,container,0,0,1,31.0,1055845116
3849,38.706699371,-9.384900093,495,container,0,0,1,55.0,1932443747
3850,38.706699371,-9.385709763,496,container,0,0,1,57.0,1932443776
3851,38.705898285,-9.386030197,497,container,0,0,1,53.0,1100706194
3852,38.705501556,-9.385310173,498,container,0,0,1,48.0,1932443743
3853,38.701599121,-9.380029678,499,container,0,0,1,24.0,1506823454
3854,38.700801849,-9.380439758,500,container,0,0,1,27.0,1508531245
3855,38.69960022,-9.381739616,501,container,0,0,1,18.0,1508531156
3856,38.700901031,-9.381540298,502,container,0,0,1,19.0,1508531142
3857,38.699699402,-9.380290031,503,container,0,0,1,25.0,1509729450
3858,38.699100494,-9.381349564,504,container,0,0,1,24.0,330341104
3859,38.700298309,-9.383299828,505,container,0,0,1,23.0,1509608603
3860,38.7018013,-9.381239891,506,container,0,0,1,23.0,1506823454
3861,38.701400757,-9.379380226,507,container,0,0,1,32.0,1506823473
3862,38.716899872,-9.380209923,508,container,0,0,1,73.0,7043230648
3866,38.706699371,-9.388469696,509,container,0,0,1,24.0,1100694199
3867,38.709499359,-9.410349846,510,container,0,0,1,60.0,892583424
3868,38.705799103,-9.390449524,511,container,0,0,1,14.0,309809685
3869,38.702800751,-9.384730339,512,container,0,0,1,29.0,1508464455
3870,38.706001282,-9.398610115,513,container,0,0,1,24.0,309332513
3871,38.705001831,-9.398960114,514,container,0,0,1,20.0,309332513
3876,38.706298828,-9.391119957,515,container,0,0,1,26.0,5496415797
3877,38.703899384,-9.40680027,516,container,0,0,1,27.0,1168673788
3878,38.715900421,-9.381710052,517,container,0,0,1,74.0,7043230659
3879,38.707099915,-9.373100281,518,container,0,0,1,34.0,1055831466
3880,38.709300995,-9.392210007,519,container,0,0,1,50.0,5278567904
3882,38.703899384,-9.385749817,520,container,0,0,1,31.0,1932443766
3883,38.711101532,-9.392990112,521,container,0,0,1,63.0,309809700
3885,38.698299408,-9.375760078,522,container,0,0,1,27.0,330341157
3886,38.697200775,-9.376170158,523,container,0,0,1,25.0,330338749
3887,38.696201324,-9.3729496,524,container,0,0,1,24.0,203863364
3888,38.697498322,-9.372059822,525,container,0,0,1,27.0,149658649
3889,38.697498322,-9.370329857,526,container,0,0,1,34.0,1055751702
3890,38.697898865,-9.369389534,527,container,0,0,1,41.0,1055751698
3891,38.703800201,-9.368120193,528,container,0,0,1,34.0,1155685391
3892,38.70059967,-9.371350288,529,container,0,0,1,29.0,1055812940
3893,38.698699951,-9.372850418,530,container,0,0,1,24.0,1109876607
3895,38.700099945,-9.361860275,531,container,0,0,1,79.0,1076964074
3896,38.702899933,-9.362179756,532,container,0,0,1,70.0,1060505860
3897,38.702800751,-9.360280037,533,container,0,0,1,74.0,1060510487
3898,38.702201843,-9.358610153,534,container,0,0,1,74.0,1060510433
3899,38.697898865,-9.358869553,535,container,0,0,1,77.0,306008578
3900,38.697101593,-9.357210159,536,container,0,0,1,74.0,414997717
3901,38.69260025,-9.356240273,537,container,0,0,1,58.0,305862325
3903,38.693099976,-9.360890388,538,container,0,0,1,28.0,5329074548
3904,38.691699982,-9.361450195,539,container,0,0,1,25.0,5329074579
3905,38.692798615,-9.365269661,540,container,0,0,1,23.0,1055685969
3906,38.694801331,-9.363249779,541,container,0,0,1,30.0,5329074570
3907,38.696899414,-9.362130165,542,container,0,0,1,58.0,11672715473
3909,38.689899445,-9.354260445,543,container,0,0,1,29.0,2261993930
3911,38.687599182,-9.352470398,544,container,0,0,1,23.0,305835056
3912,38.689800262,-9.35708046,545,container,0,0,1,24.0,305834914
3913,38.689098358,-9.36013031,546,container,0,0,1,22.0,305834937
3914,38.685600281,-9.351599693,547,container,0,0,1,17.0,305835136
3916,38.691001892,-9.358480453,548,container,0,0,1,27.0,2059628419
3917,38.691398621,-9.359109879,549,container,0,0,1,27.0,305862278
3919,38.685699463,-9.350370407,550,container,0,0,1,21.0,305835081
3920,38.692100525,-9.347379684,551,container,0,0,1,42.0,2231749767
3921,38.691501617,-9.350500107,552,container,0,0,1,34.0,5292081195
3925,38.694099426,-9.360219955,553,container,0,0,1,32.0,5659954361
3927,38.692699432,-9.350379944,554,container,0,0,1,38.0,5291891914
3928,38.695098877,-9.353919983,555,container,0,0,1,58.0,4863778367
3929,38.690498352,-9.356149673,556,container,0,0,1,28.0,305862472
3931,38.689498901,-9.355420113,557,container,0,0,1,27.0,305834910
3933,38.691101074,-9.355190277,558,container,0,0,1,33.0,305868332
3935,38.70349884,-9.362449646,559,container,0,0,1,71.0,1060505903
3936,38.704498291,-9.362569809,560,container,0,0,1,52.0,1060505887
3938,38.697498322,-9.362850189,561,container,0,0,1,69.0,1155685159
3939,38.696998596,-9.363329887,562,container,0,0,1,48.0,1055721912
3940,38.696201324,-9.363840103,563,container,0,0,1,39.0,1055721888
3941,38.695899963,-9.363240242,564,container,0,0,1,44.0,1055721898
3942,38.694499969,-9.364879608,565,container,0,0,1,33.0,1055671763
3943,38.694198608,-9.365679741,566,container,0,0,1,32.0,1055707307
3944,38.695800781,-9.365010262,567,container,0,0,1,30.0,9156787085
3945,38.697200775,-9.36493969,568,container,0,0,1,36.0,1911713211
3946,38.697399139,-9.366140366,569,container,0,0,1,33.0,1055732031
3947,38.697799683,-9.367360115,570,container,0,0,1,35.0,1055751680
3948,38.696498871,-9.368450165,571,container,0,0,1,29.0,9156787027
3949,38.695899963,-9.368530273,572,container,0,0,1,29.0,9156787037
3950,38.695899963,-9.367139816,573,container,0,0,1,29.0,9156784098
3951,38.695800781,-9.350250244,574,container,0,0,1,57.0,305868351
3952,38.694499969,-9.357469559,575,container,0,0,1,64.0,305868323
3953,38.689300537,-9.354780197,576,container,0,0,1,29.0,305862466
3955,38.70539856,-9.367380142,577,container,0,0,1,33.0,1055824269
3964,38.700801849,-9.367469788,578,container,0,0,1,57.0,1155685349
3992,38.699100494,-9.357000351,579,container,0,0,1,77.0,1155685301
4052,38.69329834,-9.362660408,580,container,0,0,1,27.0,305862416
4148,38.690498352,-9.352950096,581,container,0,0,1,34.0,327522380
4155,38.693000793,-9.358550072,582,container,0,0,1,35.0,5182589538
4227,38.700099945,-9.359589577,583,container,0,0,1,78.0,5659204726
4228,38.688400269,-9.343569756,584,container,0,0,1,30.0,3194412110
4229,38.693000793,-9.353340149,585,container,0,0,1,53.0,305868193
