id,latitude,longitude,matrix_id,type,fill_level,waste_kg,priority,elevation_m,nearest_node
4230,38.69260025,-9.35863018,586,container,0,0,1,35.0,10830325981
4231,38.686599731,-9.356780052,587,container,0,0,1,10.0,305834959
4233,38.695098877,-9.358539581,588,container,0,0,1,65.0,305868313
4235,38.698001862,-9.364520073,589,container,0,0,1,47.0,1155684944
4236,38.706100464,-9.323490143,590,container,0,0,1,58.0,427065077
4237,38.703899384,-9.33880043,591,container,0,0,1,81.0,4847906006
4238,38.702701569,-9.34070015,592,container,0,0,1,73.0,292328773
4241,38.736801147,-9.341489792,593,container,0,0,1,115.0,3256761736
4242,38.735801697,-9.339710236,594,container,0,0,1,111.0,3256761729
4243,38.736999512,-9.340169907,595,container,0,0,1,114.0,3256761758
4244,38.729198456,-9.343379974,596,container,0,0,1,108.0,13583317823
4245,38.727100372,-9.341320038,597,container,0,0,1,106.0,3379858315
4246,38.723800659,-9.343560219,598,container,0,0,1,104.0,3379852478
4247,38.723300934,-9.342329979,599,container,0,0,1,105.0,10896486928
4248,38.72190094,-9.343460083,600,container,0,0,1,102.0,6390237202
4250,38.720500946,-9.346839905,601,container,0,0,1,90.0,3379814877
4251,38.718017578,-9.341875076,602,container,0,0,1,97.0,412815371
4253,38.715301514,-9.342350006,603,container,0,0,1,91.0,1665282492
4254,38.709098816,-9.334730148,604,container,0,0,1,86.0,2598505941
4255,38.713699341,-9.337200165,605,container,0,0,1,91.0,1617818578
4256,38.716499329,-9.338020325,606,container,0,0,1,91.0,1623899206
4257,38.712200165,-9.332810402,607,container,0,0,1,81.0,1617818751
4258,38.709400177,-9.324529648,608,container,0,0,1,79.0,1616118413
4259,38.715000153,-9.325460434,609,container,0,0,1,103.0,908220940
4260,38.713699341,-9.323309898,610,container,0,0,1,87.0,2919253076
4261,38.715099335,-9.323730469,611,container,0,0,1,93.0,908235569
4262,38.716499329,-9.323889732,612,container,0,0,1,101.0,1641180232
4263,38.717498779,-9.324250221,613,container,0,0,1,95.0,908228910
4264,38.718101501,-9.323630333,614,container,0,0,1,101.0,1641180387
4265,38.717098236,-9.325480461,615,container,0,0,1,104.0,1641180282
4266,38.716899872,-9.326230049,616,container,0,0,1,100.0,908224239
4267,38.717300415,-9.32861042,617,container,0,0,1,107.0,908224283
4268,38.715900421,-9.326990128,618,container,0,0,1,107.0,908225507
4270,38.718200684,-9.334449768,619,container,0,0,1,98.0,1617836081
4271,38.715999603,-9.33178997,620,container,0,0,1,107.0,1616132210
4274,38.717399597,-9.330780029,621,container,0,0,1,123.0,675344528
4275,38.717300415,-9.330860138,622,container,0,0,1,122.0,675344528
4276,38.718601227,-9.331219673,623,container,0,0,1,112.0,920474336
4277,38.719100952,-9.331689835,624,container,0,0,1,109.0,674934033
4278,38.719600677,-9.329979897,625,container,0,0,1,102.0,675344508
4279,38.723800659,-9.333060265,626,container,0,0,1,104.0,1641116907
4281,38.72359848,-9.327090263,627,container,0,0,1,100.0,1641180055
4282,38.724601746,-9.322170258,628,container,0,0,1,86.0,1570379355
4283,38.72480011,-9.320469856,629,container,0,0,1,91.0,2071360158
4284,38.727401733,-9.326169968,630,container,0,0,1,102.0,1961189636
4285,38.728401184,-9.32419014,631,container,0,0,1,102.0,623700714
4286,38.728599548,-9.321640015,632,container,0,0,1,100.0,623700570
4287,38.739601135,-9.313899994,633,container,0,0,1,112.0,1956489926
4288,38.739398956,-9.31303978,634,container,0,0,1,119.0,1956489905
4289,38.739898682,-9.311490059,635,container,0,0,1,122.0,10877437458
4290,38.738098145,-9.312150002,636,container,0,0,1,110.0,2049624258
4291,38.737201691,-9.313079834,637,container,0,0,1,113.0,2049619877
4292,38.734100342,-9.314370155,638,container,0,0,1,101.0,2049620507
4293,38.738498688,-9.313469887,639,container,0,0,1,109.0,10893147444
4294,38.730499268,-9.325400352,640,container,0,0,1,105.0,623673080
4295,38.731700897,-9.332570076,641,container,0,0,1,119.0,623673103
4296,38.729099274,-9.331870079,642,container,0,0,1,108.0,623672787
4297,38.727798462,-9.328269958,643,container,0,0,1,103.0,1651533400
4298,38.72600174,-9.327719688,644,container,0,0,1,103.0,1961189685
4299,38.726501465,-9.330679893,645,container,0,0,1,106.0,1651533377
4300,38.725601196,-9.333939552,646,container,0,0,1,102.0,469972794
4301,38.725601196,-9.336170197,647,container,0,0,1,98.0,10288980412
4302,38.734901428,-9.33716011,648,container,0,0,1,114.0,2641021364
4303,38.736099243,-9.337140083,649,container,0,0,1,114.0,2641021484
4304,38.737400055,-9.338399887,650,container,0,0,1,115.0,2641021418
4305,38.737701416,-9.342459679,651,container,0,0,1,115.0,3256761221
4306,38.745998383,-9.336440086,652,container,0,0,1,127.0,469973406
4307,38.729598999,-9.363630295,653,container,0,0,1,91.0,2658709179
4308,38.727798462,-9.361280441,654,container,0,0,1,91.0,2658712724
4309,38.72869873,-9.355330467,655,container,0,0,1,98.0,2641011967
4310,38.72869873,-9.353610039,656,container,0,0,1,103.0,2641010804
4311,38.724998474,-9.352749825,657,container,0,0,1,102.0,412816363
4312,38.720298767,-9.352219582,658,container,0,0,1,93.0,1957123355
4313,38.720901489,-9.351610184,659,container,0,0,1,96.0,10941164899
4314,38.721801758,-9.350910187,660,container,0,0,1,98.0,10941164904
4315,38.72069931,-9.350660324,661,container,0,0,1,92.0,10941164899
4316,38.71680069,-9.348500252,662,container,0,0,1,83.0,5419257033
4317,38.715099335,-9.348899841,663,container,0,0,1,80.0,8458631857
4318,38.716499329,-9.34951973,664,container,0,0,1,81.0,1957123246
4320,38.71269989,-9.348360062,665,container,0,0,1,74.0,1957123332
4322,38.713699341,-9.354370117,666,container,0,0,1,89.0,3950368154
4323,38.717700958,-9.358659744,667,container,0,0,1,85.0,1055966880
4324,38.715000153,-9.362170219,668,container,0,0,1,75.0,1055955684
4325,38.713600159,-9.36357975,669,container,0,0,1,76.0,4282011004
4326,38.712398529,-9.362139702,670,container,0,0,1,71.0,1060194053
4327,38.711200714,-9.362099648,671,container,0,0,1,71.0,1060194047
4328,38.712398529,-9.363659859,672,container,0,0,1,62.0,1060188873
4329,38.711101532,-9.364769936,673,container,0,0,1,60.0,9843014147
4330,38.706199646,-9.362050056,674,container,0,0,1,63.0,1056986973
4331,38.705501556,-9.365920067,675,container,0,0,1,35.0,1056987251
4332,38.705299377,-9.363800049,676,container,0,0,1,45.0,1060505913
4333,38.704498291,-9.358739853,677,container,0,0,1,75.0,1060445361
4334,38.70690155,-9.350839615,678,container,0,0,1,98.0,1060263885
4338,38.70980072,-9.353560448,679,container,0,0,1,88.0,1060247214
4339,38.705001831,-9.355389595,680,container,0,0,1,77.0,414997726
4340,38.705799103,-9.356369972,681,container,0,0,1,77.0,1060445373
4341,38.701900482,-9.355110168,682,container,0,0,1,70.0,414997720
4344,38.699001312,-9.351650238,683,container,0,0,1,73.0,872501922
4345,38.702201843,-9.354129791,684,container,0,0,1,72.0,414260827
4346,38.703800201,-9.354539871,685,container,0,0,1,76.0,1060518233
4347,38.70349884,-9.353369713,686,container,0,0,1,85.0,5295860458
4348,38.70349884,-9.350009918,687,container,0,0,1,87.0,1060395758
4349,38.704399109,-9.352919579,688,container,0,0,1,97.0,1060357356
4350,38.70470047,-9.353859901,689,container,0,0,1,90.0,1060408586
4351,38.705600739,-9.353280067,690,container,0,0,1,91.0,1060408617
4352,38.706001282,-9.34607029,691,container,0,0,1,77.0,1060312101
4355,38.701499939,-9.34885025,692,container,0,0,1,72.0,1060395737
4356,38.700199127,-9.344180107,693,container,0,0,1,64.0,1155685346
4357,38.694000244,-9.351989746,694,container,0,0,1,48.0,305868210
4359,38.69549942,-9.346150398,695,container,0,0,1,58.0,1155685036
4360,38.695301056,-9.347430229,696,container,0,0,1,57.0,1155685149
4361,38.694198608,-9.34679985,697,container,0,0,1,54.0,364152364
4362,38.692901611,-9.346940041,698,container,0,0,1,51.0,1897925962
4363,38.697299957,-9.346039772,699,container,0,0,1,56.0,872501861
4364,38.696201324,-9.342749596,700,container,0,0,1,41.0,1155685132
4365,38.699699402,-9.348759651,701,container,0,0,1,79.0,414260815
4366,38.702999115,-9.345870018,702,container,0,0,1,71.0,1060390694
4367,38.704498291,-9.345129967,703,container,0,0,1,69.0,10283958140
4368,38.703601837,-9.342610359,704,container,0,0,1,62.0,1903335867
4369,38.707199097,-9.343279839,705,container,0,0,1,72.0,1903335840
4370,38.70980072,-9.345020294,706,container,0,0,1,78.0,878831140
4371,38.709098816,-9.34333992,707,container,0,0,1,89.0,878831157
4372,38.709201813,-9.339980125,708,container,0,0,1,83.0,412815317
4373,38.71049881,-9.341830254,709,container,0,0,1,88.0,412815309
4374,38.711399078,-9.339280128,710,container,0,0,1,87.0,412815334
4375,38.707698822,-9.347789764,711,container,0,0,1,74.0,1060273104
4377,38.71149826,-9.346209526,712,container,0,0,1,88.0,3379761522
4378,38.719100952,-9.345899582,713,container,0,0,1,89.0,1677696621
4379,38.701400757,-9.35544014,714,container,0,0,1,69.0,414997751
4380,38.697101593,-9.354390144,715,container,0,0,1,60.0,306008388
4381,38.701301575,-9.357250214,716,container,0,0,1,72.0,414997761
4382,38.713100433,-9.322199821,717,container,0,0,1,86.0,1195551213
4383,38.705101013,-9.349450111,718,container,0,0,1,97.0,1060357387
4388,38.714401245,-9.323399544,719,container,0,0,1,93.0,908235589
4389,38.709098816,-9.362070084,720,container,0,0,1,62.0,1056987148
4390,38.699798584,-9.35394001,721,container,0,0,1,69.0,2352631795
4391,38.716499329,-9.343729973,722,container,0,0,1,86.0,412815365
4392,38.700698853,-9.341859818,723,container,0,0,1,66.0,1957173233
4393,38.716899872,-9.345879555,724,container,0,0,1,89.0,1677696421
4394,38.705200195,-9.359539986,725,container,0,0,1,73.0,1060453059
4395,38.748100281,-9.333620071,726,container,0,0,1,137.0,540473562
4396,38.730499268,-9.328269958,727,container,0,0,1,114.0,623673279
4397,38.729598999,-9.340760231,728,container,0,0,1,104.0,2640826986
4398,38.71269989,-9.344389915,729,container,0,0,1,77.0,3379759055
4399,38.711799622,-9.355859756,730,container,0,0,1,89.0,1060229543
4400,38.705200195,-9.324199677,731,container,0,0,1,73.0,327601375
4401,38.700298309,-9.346159935,732,container,0,0,1,67.0,1155685093
4402,38.69960022,-9.341070175,733,container,0,0,1,60.0,413159087
4404,38.706501007,-9.346389771,734,container,0,0,1,77.0,3775103662
4405,38.711299896,-9.36468029,735,container,0,0,1,60.0,1055929371
4406,38.711299896,-9.336549759,736,container,0,0,1,87.0,1617818613
4407,38.705799103,-9.355039597,737,container,0,0,1,77.0,1060424672
4408,38.704498291,-9.360150337,738,container,0,0,1,67.0,11037932302
4409,38.732398987,-9.364970207,739,container,0,0,1,92.0,984551955
4410,38.700698853,-9.350790024,740,container,0,0,1,85.0,12054360117
4411,38.726699829,-9.320420265,741,container,0,0,1,93.0,2071358989
4412,38.710201263,-9.329000473,742,container,0,0,1,91.0,1195551302
4413,38.709300995,-9.327409744,743,container,0,0,1,80.0,1195551307
4414,38.71049881,-9.328209877,744,container,0,0,1,86.0,726915918
4415,38.710601807,-9.325929642,745,container,0,0,1,84.0,1616118432
4417,38.711898804,-9.325329781,746,container,0,0,1,92.0,726915904
4418,38.712600708,-9.326620102,747,container,0,0,1,91.0,1195551240
4419,38.711898804,-9.327589989,748,container,0,0,1,92.0,1195551180
4420,38.715301514,-9.3291502,749,container,0,0,1,111.0,1617835993
4421,38.713401794,-9.330149651,750,container,0,0,1,95.0,1615188868
4422,38.713199615,-9.331089973,751,container,0,0,1,90.0,1615052954
4423,38.712501526,-9.330639839,752,container,0,0,1,94.0,1616139013
4424,38.711799622,-9.329959869,753,container,0,0,1,95.0,1615148745
4425,38.71390152,-9.335929871,754,container,0,0,1,87.0,1617818499
4426,38.713230133,-9.335828781,755,container,0,0,1,90.0,1617818743
4427,38.708583832,-9.355986595,756,container,0,0,1,96.0,1060424683
4428,38.707401276,-9.356209755,757,container,0,0,1,91.0,414997749
4429,38.707500458,-9.35503006,758,container,0,0,1,97.0,1060424675
4430,38.712398529,-9.335599899,759,container,0,0,1,88.0,412799429
4431,38.718799591,-9.350660324,760,container,0,0,1,89.0,1957123516
4432,38.73400116,-9.343440056,761,container,0,0,1,115.0,469973003
4433,38.719299316,-9.340359688,762,container,0,0,1,99.0,9644813832
4434,38.721298218,-9.348059654,763,container,0,0,1,91.0,2100374155
4435,38.701599121,-9.338829994,764,container,0,0,1,66.0,1956757508
4436,38.731700897,-9.322469711,765,container,0,0,1,96.0,623673608
4438,38.697101593,-9.349470139,766,container,0,0,1,70.0,1069083423
4439,38.697399139,-9.350219727,767,container,0,0,1,69.0,1069083428
4440,38.697898865,-9.351380348,768,container,0,0,1,70.0,305868350
4441,38.697101593,-9.352089882,769,container,0,0,1,66.0,1069083468
4442,38.695800781,-9.353309631,770,container,0,0,1,60.0,305868179
4443,38.694400787,-9.35076046,771,container,0,0,1,52.0,306008255
4444,38.693500519,-9.349989891,772,container,0,0,1,44.0,305868357
4445,38.693698883,-9.348620415,773,container,0,0,1,45.0,306008207
4446,38.695201874,-9.348230362,774,container,0,0,1,60.0,1155685315
4448,38.695800781,-9.349309921,775,container,0,0,1,59.0,1069100597
4739,38.716400146,-9.363490105,776,container,0,0,1,67.0,3950368011
5126,38.726699829,-9.329540253,777,container,0,0,1,105.0,1961189765
5287,38.709598541,-9.358240128,778,container,0,0,1,101.0,414997795
5320,38.720600128,-9.348879814,779,container,0,0,1,89.0,2100374090
5384,38.702301025,-9.335940361,780,container,0,0,1,75.0,1956761545
5386,38.715999603,-9.350410461,781,container,0,0,1,82.0,3379811269
5389,38.703800201,-9.351539612,782,container,0,0,1,87.0,5659403941
5390,38.718601227,-9.342209816,783,container,0,0,1,98.0,8635160811
5391,38.741798401,-9.337059975,784,container,0,0,1,120.0,3256825722
5392,38.707401276,-9.341910362,785,container,0,0,1,75.0,1903335827
6169,38.716300964,-9.383330345,786,container,0,0,1,71.0,1057654677
6352,38.714801788,-9.405360222,787,container,0,0,1,52.0,309796476
6354,38.708900452,-9.35089016,788,container,0,0,1,90.0,1060273197
6365,38.703998566,-9.429459572,789,container,0,0,1,53.0,4612208342
6366,38.71849823,-9.402440071,790,container,0,0,1,64.0,892321648
6369,38.737800598,-9.395620346,791,container,0,0,1,126.0,1162552442
6370,38.727401733,-9.446660042,792,container,0,0,1,70.0,1147280931
6371,38.716598511,-9.437190056,793,container,0,0,1,73.0,1835793009
6376,38.72480011,-9.330579758,794,container,0,0,1,107.0,1641180378
6378,38.713199615,-9.340600014,795,container,0,0,1,92.0,1665282557
6379,38.686901093,-9.325400352,796,container,0,0,1,29.0,1590024581
6384,38.706100464,-9.40501976,797,container,0,0,1,44.0,310159145
6385,38.70690155,-9.406760216,798,container,0,0,1,65.0,1155655653
6388,38.68806839,-9.333986282,799,container,0,0,1,24.0,327599018
6389,38.724601746,-9.331939697,800,container,0,0,1,104.0,3256825588
6390,38.71559906,-9.343919754,801,container,0,0,1,83.0,1665282602
6393,38.716598511,-9.461569786,802,container,0,0,1,66.0,1383335658
6395,38.701301575,-9.374509811,803,container,0,0,1,33.0,2813094424
6396,38.710998535,-9.451939583,804,container,0,0,1,64.0,7012356183
6397,38.694499969,-9.424420357,805,container,0,0,1,14.0,13183877369
6399,38.694198608,-9.347240448,806,container,0,0,1,54.0,364152364
6400,38.695800781,-9.346699715,807,container,0,0,1,57.0,1957123202
6401,38.696998596,-9.348600388,808,container,0,0,1,71.0,1069083454
6406,38.700698853,-9.418910027,809,container,0,0,1,13.0,1482490905
6408,38.730800629,-9.437029839,810,container,0,0,1,105.0,1480163036
6411,38.740200043,-9.313289642,811,container,0,0,1,121.0,1956490020
6413,38.733501434,-9.324440002,812,container,0,0,1,111.0,3256761707
6414,38.73690033,-9.310819626,813,container,0,0,1,100.0,13468791765
6418,38.737300873,-9.311519623,814,container,0,0,1,105.0,2569070847
6419,38.725498199,-9.423270226,815,container,0,0,1,101.0,902774309
6420,38.706859589,-9.321247101,816,container,0,0,1,56.0,10284011751
6421,38.700099945,-9.349570274,817,container,0,0,1,79.0,1060399632
6426,38.688800812,-9.342029572,818,container,0,0,1,24.0,3194412105
6431,38.704399109,-9.327989578,819,container,0,0,1,71.0,6877744627
6432,38.70539856,-9.328000069,820,container,0,0,1,75.0,6877744629
6441,38.696998596,-9.329990387,821,container,0,0,1,38.0,2304345459
6444,38.752239227,-9.456148148,822,container,0,0,1,172.0,2290965658
6445,38.730365753,-9.371767998,823,container,0,0,1,83.0,2991710159
6447,38.703098297,-9.325969696,824,container,0,0,1,65.0,1450527675
6448,38.703098297,-9.325090408,825,container,0,0,1,67.0,1450527714
6449,38.704498291,-9.421110153,826,container,0,0,1,52.0,892584394
6450,38.715000153,-9.446100235,827,container,0,0,1,62.0,601055049
6451,38.699180603,-9.442849159,828,container,0,0,1,45.0,1155654502
6453,38.709400177,-9.373620033,829,container,0,0,1,40.0,1944466935
6455,38.685600281,-9.328209877,830,container,0,0,1,26.0,1785425627
6456,38.717498779,-9.340780258,831,container,0,0,1,96.0,1677696456
6459,38.70759964,-9.352000237,832,container,0,0,1,95.0,1060259843
6460,38.708000183,-9.351630211,833,container,0,0,1,95.0,1060259843
6461,38.708900452,-9.351880074,834,container,0,0,1,91.0,1060252530
6462,38.709598541,-9.351810455,835,container,0,0,1,85.0,1060263870
6463,38.707401276,-9.350410461,836,container,0,0,1,99.0,1060257265
6466,38.694801331,-9.349450111,837,container,0,0,1,51.0,1155685017
6481,38.687198639,-9.327580452,838,container,0,0,1,29.0,1590024979
6488,38.723922729,-9.447699547,839,container,0,0,1,65.0,10591199177
6494,38.688796997,-9.359172821,840,container,0,0,1,21.0,305834954
6496,38.725849152,-9.332796097,841,container,0,0,1,104.0,623673819
6498,38.734714508,-9.394741058,842,container,0,0,1,131.0,5355207326
6501,38.687721252,-9.342684746,843,container,0,0,1,27.0,11745909998
6507,38.740291595,-9.356855392,844,container,0,0,1,122.0,3379858347
6508,38.691299438,-9.34899044,845,container,0,0,1,35.0,305868230
6509,38.704231262,-9.345474243,846,container,0,0,1,69.0,292328725
6514,38.70539856,-9.386819839,847,container,0,0,1,51.0,1934497500
6515,38.729175568,-9.452020645,848,container,0,0,1,84.0,1147280779
6516,38.710899353,-9.414979935,849,container,0,0,1,68.0,892323975
6518,38.729000092,-9.441740036,850,container,0,0,1,84.0,1480162908
6519,38.712799072,-9.414719582,851,container,0,0,1,69.0,9159697963
6520,38.70274353,-9.443822861,852,container,0,0,1,55.0,5127072700
6521,38.722801208,-9.345690727,853,container,0,0,1,102.0,2100374219
6527,38.702400208,-9.337030411,854,container,0,0,1,81.0,1956761526
6529,38.696846008,-9.43546772,855,container,0,0,1,42.0,330353828
6530,38.697299957,-9.435790062,856,container,0,0,1,42.0,1591374884
6531,38.697517395,-9.429498672,857,container,0,0,1,24.0,12032301705
6533,38.704601288,-9.387339592,858,container,0,0,1,42.0,5276667664
6535,38.702365875,-9.448616982,859,container,0,0,1,58.0,330434942
6539,38.71944046,-9.33415699,860,container,0,0,1,100.0,1623899100
6541,38.738052368,-9.402612686,861,container,0,0,1,131.0,671835087
6542,38.711235046,-9.413372993,862,container,0,0,1,63.0,1835249447
6543,38.712539673,-9.413724899,863,container,0,0,1,61.0,892324047
6544,38.712177277,-9.414198875,864,container,0,0,1,68.0,4518732534
6545,38.725437164,-9.451052666,865,container,0,0,1,70.0,1147280924
6550,38.709709167,-9.449337006,866,container,0,0,1,62.0,699725541
6556,38.712001801,-9.415960312,867,container,0,0,1,73.0,2574545712
6557,38.73400116,-9.417269707,868,container,0,0,1,108.0,4322394110
6559,38.755901337,-9.447030067,869,container,0,0,1,186.0,1588648291
6560,38.705329895,-9.354505539,870,container,0,0,1,78.0,1060408581
6563,38.689800262,-9.34510994,871,container,0,0,1,34.0,1155684979
6567,38.704498291,-9.435990334,872,container,0,0,1,52.0,4692608961
6572,38.738899231,-9.348779678,873,container,0,0,1,113.0,3379858333
6573,38.698699951,-9.426059723,874,container,0,0,1,33.0,664018339
6592,38.753299713,-9.441430092,875,container,0,0,1,169.0,1588647212
6595,38.719898224,-9.345729828,876,container,0,0,1,92.0,3379814888
10684,38.7409149,-9.4510734,877,container,0,0,1,80.0,3584410070
10698,38.7190326,-9.4440744,878,container,0,0,1,67.0,1835792741
